p, unauthorized, /swagger/*, GET
p, unauthorized, /swagger/index.html, GET
p, unauthorized, /swagger/index.html, POST
p, unauthorized, /v1/auth/admin/login, POST
p, unauthorized, /v1/auth/superadmin/login, POST
p, unauthorized, /v1/category/getall, GET
p, unauthorized, /v1/news/getall, GET
p, unauthorized, /v1/news/filtered, GET
p, unauthorized, /v1/news/getall/withcategory, GET
p, unauthorized, /v1/file/upload, POST
p, super-admin, /v1/ads/, POST
p, super-admin, /v1/ads/{id}, GET
p, super-admin, /v1/ads/all, GET
p, unauthorized, /v1/ads/{id}, GET
p, super-admin, /v1/ads/, PUT
p, super-admin, /v1/ads/{id}, DELETE
p, unauthorized, /metrics, GET
p, admin, /v1/news/create, POST
p, super-admin, /v1/news/create, POST
p, super-admin, /v1/auth/superadmin/edit, PUT
p, admin, /v1/news/delete/{id}, DELETE
p, super-admin, /v1/news/delete/{id}, DELETE
p, super-admin, /v1/auth/admin/create, POST
p, super-admin, /v1/auth/admin/edit, PUT
p, super-admin, /v1/auth/admin/getall, GET
p, super-admin, /v1/auth/admin/delete/{id}, DELETE
p, super-admin, /v1/auth/admin/{id}, GET
p, admin, /v1/auth/admin/{id}, GET
p, admin, /v1/news/update/{id}, PUT
p, super-admin, /v1/news/update/{id}, PUT
p, unauthorized, /v1/news/get/{id}, GET
p, unauthorized, /v1/news/convert, GET
p, unauthorized, /v1/news/financialData, GET
p, admin, /v1/news/get/{id}, GET
p, super-admin, /v1/news/get/{id}, GET
p, unauthorized, /v1/news/search, GET
g, user, unauthorized   
